

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
   758                           ; 1 bytes @ 0x8
   759                           
   760     0078                     ___awdiv@dividend:	
   761                           ; 1 bytes @ 0x8
   762                           
   763                           
   764                           ; 2 bytes @ 0x8
   765     0078                     	ds	1
   766     0079                     ??___lwdiv:
   767     0079                     ___llmod@counter:	
   768                           ; 1 bytes @ 0x9
   769                           
   770     0079                     ___xxtofl@exp:	
   771                           ; 1 bytes @ 0x9
   772                           
   773     0079                     ___lwdiv@quotient:	
   774                           ; 1 bytes @ 0x9
   775                           
   776     0079                     ___lldiv@quotient:	
   777                           ; 2 bytes @ 0x9
   778                           
   779                           
   780                           ; 4 bytes @ 0x9
   781     0079                     	ds	1
   782     007A                     ??___awdiv:
   783     007A                     ___awdiv@counter:	
   784                           ; 1 bytes @ 0xA
   785                           
   786     007A                     ___xxtofl@arg:	
   787                           ; 1 bytes @ 0xA
   788                           
   789                           
   790                           ; 4 bytes @ 0xA
   791     007A                     	ds	1
   792     007B                     ___awdiv@sign:
   793     007B                     ___lwdiv@counter:	
   794                           ; 1 bytes @ 0xB
   795                           
   796                           
   797                           ; 1 bytes @ 0xB
   798     007B                     	ds	1
   799     007C                     ___awdiv@quotient:
   800                           
   801                           ; 2 bytes @ 0xC
   802     007C                     	ds	1
   803     007D                     ___lldiv@counter:
   804                           
   805                           ; 1 bytes @ 0xD
   806     007D                     	ds	1
   807     007E                     ??___flsub:
   808                           
   809                           	psect	cstackBANK0
   810     0020                     __pcstackBANK0:	
   811                           ; 1 bytes @ 0xE
   812                           
   813     0020                     ?___flmul:
   814     0020                     __div_to_l_@quot:	
   815                           ; 4 bytes @ 0x0
   816                           
   817     0020                     __tdiv_to_l_@quot:	
   818                           ; 4 bytes @ 0x0
   819                           
   820     0020                     ___fldiv@rem:	
   821                           ; 4 bytes @ 0x0
   822                           
   823     0020                     ___flmul@b:	
   824                           ; 4 bytes @ 0x0
   825                           
   826                           
   827                           ; 4 bytes @ 0x0
   828     0020                     	ds	4
   829     0024                     __div_to_l_@cntr:
   830     0024                     __tdiv_to_l_@cntr:	
   831                           ; 1 bytes @ 0x4
   832                           
   833     0024                     ___fldiv@sign:	
   834                           ; 1 bytes @ 0x4
   835                           
   836     0024                     ___flmul@a:	
   837                           ; 1 bytes @ 0x4
   838                           
   839                           
   840                           ; 4 bytes @ 0x4
   841     0024                     	ds	1
   842     0025                     __div_to_l_@exp1:
   843     0025                     __tdiv_to_l_@exp1:	
   844                           ; 1 bytes @ 0x5
   845                           
   846     0025                     ___fldiv@new_exp:	
   847                           ; 1 bytes @ 0x5
   848                           
   849                           
   850                           ; 2 bytes @ 0x5
   851     0025                     	ds	2
   852     0027                     ___fldiv@grs:
   853                           
   854                           ; 4 bytes @ 0x7
   855     0027                     	ds	1
   856     0028                     ??___flmul:
   857                           
   858                           ; 1 bytes @ 0x8
   859     0028                     	ds	3
   860     002B                     ___fldiv@bexp:
   861                           
   862                           ; 1 bytes @ 0xB
   863     002B                     	ds	1
   864     002C                     ___fldiv@aexp:
   865                           
   866                           ; 1 bytes @ 0xC
   867     002C                     	ds	1
   868     002D                     ___flmul@sign:
   869                           
   870                           ; 1 bytes @ 0xD
   871     002D                     	ds	1
   872     002E                     ___flmul@grs:
   873                           
   874                           ; 4 bytes @ 0xE
   875     002E                     	ds	4
   876     0032                     ___flmul@aexp:
   877                           
   878                           ; 1 bytes @ 0x12
   879     0032                     	ds	1
   880     0033                     ___flmul@bexp:
   881                           
   882                           ; 1 bytes @ 0x13
   883     0033                     	ds	1
   884     0034                     ___flmul@prod:
   885                           
   886                           ; 4 bytes @ 0x14
   887     0034                     	ds	4
   888     0038                     ___flmul@temp:
   889                           
   890                           ; 2 bytes @ 0x18
   891     0038                     	ds	2
   892     003A                     ?_fround:
   893     003A                     ?_scale:	
   894                           ; 4 bytes @ 0x1A
   895                           
   896                           
   897                           ; 4 bytes @ 0x1A
   898     003A                     	ds	4
   899     003E                     ??_fround:
   900     003E                     ??_scale:	
   901                           ; 1 bytes @ 0x1E
   902                           
   903                           
   904                           ; 1 bytes @ 0x1E
   905     003E                     	ds	7
   906     0045                     _fround$765:
   907                           
   908                           ; 4 bytes @ 0x25
   909     0045                     	ds	3
   910     0048                     _scale$766:
   911                           
   912                           ; 4 bytes @ 0x28
   913     0048                     	ds	1
   914     0049                     _fround$764:
   915                           
   916                           ; 4 bytes @ 0x29
   917     0049                     	ds	3
   918     004C                     scale@scl:
   919                           
   920                           ; 1 bytes @ 0x2C
   921     004C                     	ds	1
   922     004D                     ?___fltol:
   923     004D                     fround@prec:	
   924                           ; 4 bytes @ 0x2D
   925                           
   926     004D                     ___fltol@f1:	
   927                           ; 1 bytes @ 0x2D
   928                           
   929                           
   930                           ; 4 bytes @ 0x2D
   931     004D                     	ds	1
   932     004E                     ?___fladd:
   933     004E                     ___fladd@b:	
   934                           ; 4 bytes @ 0x2E
   935                           
   936                           
   937                           ; 4 bytes @ 0x2E
   938     004E                     	ds	3
   939     0051                     ??___fltol:
   940                           
   941                           ; 1 bytes @ 0x31
   942     0051                     	ds	1
   943     0052                     ___fladd@a:
   944                           
   945                           ; 4 bytes @ 0x32
   946     0052                     	ds	3
   947     0055                     ___fltol@sign1:
   948                           
   949                           ; 1 bytes @ 0x35
   950     0055                     	ds	1
   951     0056                     ??___fladd:
   952     0056                     ___fltol@exp1:	
   953                           ; 1 bytes @ 0x36
   954                           
   955                           
   956                           ; 1 bytes @ 0x36
   957     0056                     	ds	8
   958     005E                     ___fladd@signs:
   959                           
   960                           ; 1 bytes @ 0x3E
   961     005E                     	ds	1
   962     005F                     ___fladd@aexp:
   963                           
   964                           ; 1 bytes @ 0x3F
   965     005F                     	ds	1
   966     0060                     ___fladd@bexp:
   967                           
   968                           ; 1 bytes @ 0x40
   969     0060                     	ds	1
   970     0061                     ___fladd@grs:
   971                           
   972                           ; 1 bytes @ 0x41
   973     0061                     	ds	1
   974     0062                     ?___flsub:
   975     0062                     ___flsub@a:	
   976                           ; 4 bytes @ 0x42
   977                           
   978                           
   979                           ; 4 bytes @ 0x42
   980     0062                     	ds	4
   981     0066                     ___flsub@b:
   982                           
   983                           ; 4 bytes @ 0x46
   984     0066                     	ds	4
   985     006A                     ?_sprintf:
   986     006A                     sprintf@f:	
   987                           ; 2 bytes @ 0x4A
   988                           
   989                           
   990                           ; 1 bytes @ 0x4A
   991     006A                     	ds	5
   992                           
   993                           	psect	maintext
   994     111E                     __pmaintext:	
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 24 in file "TempSensorLM-35_ADC.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
